MemTotal:       67108864 kB
MemFree:        67054708 kB
MemAvailable:   67054708 kB
Buffers:               0 kB
Cached:            16320 kB
SwapCache:             0 kB
Active:            45984 kB
Inactive:           8160 kB
Active(anon):      37824 kB
Inactive(anon):        0 kB
Active(file):       8160 kB
Inactive(file):     8160 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         37824 kB
Mapped:            16320 kB
Shmem:                 0 kB
